pathway	pval	padj	log2err	ES	NES	size	leadingEdge
BIOCARTA_AGR_PATHWAY	0.427374302	1	0.107554375	-0.420239238	-1.020389255	16	LAMA4 LAMA3
BIOCARTA_AT1R_PATHWAY	0.868338558	1	0.040988387	0.320504313	0.693256	15	MAPK1 MAPK3 RAF1 MAP2K4 PAK1 RAC1 PTK2B MAP2K1 MAP2K2 MAPK8 SOS1 HRAS SHC1 JUN GRB2
BIOCARTA_BCR_PATHWAY	0.859784284	1	0.040657934	0.321143617	0.71766482	18	PPP3CA LYN PPP3CC MAPK3 RAF1 MAPK14 BTK VAV1 RAC1 MAP2K1 SYK MAPK8 SOS1 HRAS SHC1 PPP3CB JUN GRB2
BIOCARTA_FCER1_PATHWAY	0.808417997	1	0.040740353	0.321785476	0.756918162	21	PPP3CA LYN PPP3CC MAPK1 MAPK3 RAF1 PIK3R1 BTK MAP2K4 VAV1 PAK2 MAP2K1 SYK MAPK8 MAP2K7 SOS1 HRAS SHC1 PPP3CB JUN GRB2
BIOCARTA_HIVNEF_PATHWAY	0.898351648	1	0.065532103	-0.278596481	-0.658125373	15	APAF1 CASP7 ACTG1
BIOCARTA_IL2RB_PATHWAY	0.868012422	1	0.040575645	0.320717131	0.701499125	16	CBL MAPK1 MAPK3 RAF1 RPS6KB1 PIK3R1 JAK1 JAK3
BIOCARTA_INTEGRIN_PATHWAY	0.868338558	1	0.040988387	0.320504313	0.693256	15	MAPK1 MAPK3 RAF1 ROCK1 CSK MAP2K1 MAP2K2 MAPK8 BCR SOS1 HRAS RHOA SHC1 JUN GRB2
BIOCARTA_MAPK_PATHWAY	0.748261474	1	0.042331839	0.323509712	0.811596839	29	MAPK1 MAPK3 RAF1 RPS6KB1 MAP4K1 MAPK12 MAPK13 MAPK14 NFKBIA CREB1 MAP2K4 PAK1 PAK2 RAC1 MAP2K1 MAP2K2 RPS6KA1 RPS6KA3 RPS6KA2 MAPK10 MAPK8 MAPK9 MAPK11 MAP2K7 NFKB1 HRAS SHC1 JUN GRB2
BIOCARTA_MET_PATHWAY	0.868012422	1	0.040575645	0.320717131	0.701499125	16	GAB1 MAPK1 MAPK3 RAF1 MAP4K1 PIK3R1 PTEN PAK1 PTK2B MAP2K1 MAP2K2 MAPK8 SOS1 HRAS JUN GRB2
BIOCARTA_NFAT_PATHWAY	0.874223602	1	0.040247757	0.316069057	0.691332471	16	PPP3CA PPP3CC MAPK1 MAPK3 RAF1 RPS6KB1 PIK3R1 MAPK14
